Provider Name,Provider City,Provider State,Residents Weekly Admissions COVID-19,Residents Total Admissions COVID-19,Residents Weekly Confirmed COVID-19,Residents Total Confirmed COVID-19,Residents Weekly Suspected COVID-19,Residents Total Suspected COVID-19,Residents Weekly All Deaths,Residents Total All Deaths,Residents Weekly COVID-19 Deaths,Residents Total COVID-19 Deaths,Number of All Beds,Total Number of Occupied Beds,LONGITUDE,LATITUDE
HAMMOND-WHITING CARE CENTER,WHITING,IN,0,0,13,44,0,24,8,12,7,9,80,48,-87.504093,41.687993
CHESTERTON MANOR,CHESTERTON,IN,0,0,0,0,1,10,0,0,0,0,100,66,-87.049669,41.595877
GALLATIN MANOR,RIDGWAY,IL,0,0,0,0,0,0,0,0,0,0,71,39,-88.269689,37.793770
ELWOOD HEALTH AND LIVING,ELWOOD,IN,0,0,0,0,0,0,0,0,0,0,91,57,-85.832559,40.286925
HICKORY CREEK AT FRANKLIN,FRANKLIN,IN,0,0,0,0,0,0,0,0,0,0,36,30,-86.062635,39.491658
PARKER NURSING & REHAB CENTER,STREATOR,IL,0,0,0,0,0,0,0,0,0,0,102,45,-88.843063,41.140037
DANVILLE REGIONAL REHABILITATION,DANVILLE,IN,0,0,0,0,0,0,0,0,0,0,110,109,-86.499629,39.763723
PRESENCE NAZARETHVILLE,DES PLAINES,IL,0,1,0,17,0,22,0,0,0,0,68,54,-87.889623,42.058927
GOLDEN LIVING CENTER-INDIANAPOLIS,INDIANAPOLIS,IN,0,1,0,0,0,0,0,2,0,0,101,78,-86.111747,39.730386
MILLER'S MERRY MANOR,HARTFORD CITY,IN,0,0,0,0,0,0,0,0,0,0,65,41,-85.389109,40.442431
"WATERS OF SCOTTSBURG, THE",SCOTTSBURG,IN,0,0,0,16,0,0,16,31,16,33,85,54,-85.787005,38.701980
RIVERSIDE VILLAGE,ELKHART,IN,0,0,0,0,0,0,0,0,0,0,97,82,-85.988504,41.677455
EASTGATE MANOR NURSING AND REHABILITATION,WASHINGTON,IN,0,0,0,0,0,4,0,6,0,0,62,49,-87.147707,38.653994
HILLCREST RETIREMENT VILLAGE,ROUND LAKE BEACH,IL,0,0,0,4,0,0,1,19,0,0,138,119,-88.086090,42.380225
HICKORY CREEK AT KENDALLVILLE,KENDALLVILLE,IN,0,0,0,0,0,0,0,1,0,0,36,16,-85.264893,41.427192
"ADMIRAL AT THE LAKE, THE",CHICAGO,IL,0,11,0,11,0,3,1,2,1,6,36,32,-87.653425,41.976407
PRESENCE RESURRECTION LIFE CTR,CHICAGO,IL,0,0,0,2,0,0,0,9,0,0,162,139,-87.811841,41.988106
SMITH CROSSING,ORLAND PARK,IL,0,3,0,0,0,0,0,0,0,0,46,37,-87.873796,41.557067
"CITADEL OF NORTHBROOK, THE",NORTHBROOK,IL,0,8,0,11,0,3,0,2,0,2,148,138,-87.876582,42.093489
MORRISON WOODS HEALTH CAMPUS,MUNCIE,IN,0,0,0,2,0,1,1,7,0,0,68,44,-85.442732,40.226829
SELFHELP HOME OF CHICAGO,CHICAGO,IL,3,3,1,1,0,0,2,2,1,1,72,42,-87.653243,41.973292
"WATERS OF DILLSBORO-ROSS MANOR, THE",DILLSBORO,IN,0,4,0,0,0,0,0,7,0,0,123,75,-85.056649,39.018794
